State,County,Facility,Authorizing Agent,"Known Capacity 
(if available)",Population Prior to Releases,"Overall Pop. Reduction / 
Total Number of Releases",Does the source report this reduction as a result of releases only or a mix of releases/policy changes?,Does the source give a more detailed breakdown on the releases?,"Breakdown of Releases:
Probation/Parole Tech Violation","Breakdown of Releases:
Minor Offenses","Breakdown of Releases:
On Bail with Inability to Pay","Breakdown of Releases: 
Short Time Left on Sentence","Breakdown of Releases:
Vulnerable Populations","Breakdown of Releases: 
Other (please explain)",Date,Legal Filing?,Source(s),Perma Links,"Additional Notes (explaining ""other"" column, defining vulnerable populations in this instance, etc.)"
Alabama,All,State-wide,Governor,NA,NA,NA,NA,Yes - See columns J-O,x,x,NA,x,NA,NA,NA,NA,https://www.wsfa.com/2020/04/02/ivey-order-allows-release-some-local-inmates/,https://perma.cc/CXR8-HR7T,"4.2.  Keep watch.  Policies should allow for release of many over 65, with medical conditions, and non-V crimes"
Alabama,Autauga,County-wide,Court/Sheriff,NA,167,7,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,NA,https://www.montgomeryadvertiser.com/story/news/crime/2020/03/18/county-jail-inmates-ordered-released-autauga-elmore-chilton-counties/2871087001/,https://perma.cc/3YNH-AM22,Misdemeanor charges
Alabama,Mobile,Mobile Metro Jail,Governor,NA,1580,480,Mix,Yes - See columns J-O,NA,x,NA,NA,x,x,NA,NA,https://www.al.com/news/2020/04/amid-covid-19-pandemic-mobile-metro-jail-releases-a-third-of-inmates.html,https://perma.cc/R39T-5ACT,"other including those on low bonds who were moved ""quickly through the system"" vulnerable = ""sickly"" and those over 55."
Alabama,Morgan,Morgan County Jail,NA,NA,640,107,Releases only,Yes - See columns J-O,NA,x,NA,NA,x,NA,NA,NA,https://hartselleenquirer.com/2020/04/19/morgan-jail-releases-nonviolent-inmates-to-protect-against-covid-19/,https://perma.cc/BZU9-P3XX,NA
Arizona,Cococino,County-wide,Court,NA,550,50,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,NA,https://azdailysun.com/news/local/coconino-county-jail-releases-nonviolent-inmates-in-light-of-coronavirus/article_a6046904-18ff-532a-9dba-54a58862c50b.html,https://perma.cc/4P3S-8GSH,NA
Arizona,Coconino County,Coconino County Detention Facility,NA,NA,470,235,Mix,No,NA,NA,NA,NA,NA,NA,NA,NA,https://az-coconinocounty2.civicplus.com/CivicAlerts.aspx?AID=2164,https://perma.cc/M6EW-XWXW,"Numbers given are estimates: press release says they have reduced population by 50%, with a current population of 235"
Arizona,Gila County,County-wide,NA,220,176,88,Mix,Yes - See columns J-O,NA,NA,NA,NA,NA,x,NA,NA,https://www.paysonroundup.com/covid-19/jail-population-reduced-to-avert-covid-19-spread/article_23a75c16-31c8-575c-8f4e-b9645fe7af6e.html,https://perma.cc/QEV7-CHZK,"Numbers are estimates. Sheriff say half released and now housing 88.  ""low-risk and non-violent people fuloughed"
Arizona,Maricopa,County-wide,NA,NA,7500,2200,Mix,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,NA,https://www.azfamily.com/news/continuing_coverage/coronavirus_coverage/maricopa-county-attorneys-office-releases-charging-data-during-covid-19/article_088d69b6-88f3-11ea-b2e7-9fb8bf2b0957.html,https://perma.cc/FRS9-MBH4,"56 of the 2200 were released on bond with ""low level offense"". Not clear from article what other strategies were"
Arizona,Pima County,County-wide,Court,2300,NA,27,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,Yes,https://tucson.com/news/local/pima-county-jail-releases-inmates-will-transfer-some-to-pinal-county-to-reduce-population/article_9f4fab49-ef59-58da-a8f0-538d4fb3e75a.html,https://perma.cc/KE6C-TGMV,NA
Arizona,Pima County,Pima County ADC,NA,NA,2200,900,Mix,Yes - See columns J-O,NA,NA,NA,NA,NA,x,NA,NA,"https://www.kold.com/2020/05/04/hundreds-prisoners-released-early-due-covid-concerns/
https://kvoa.com/news/2020/03/27/pima-county-jail-inmates-released-to-keep-correctional-officers-inmates-safe-from-covid-19/",https://perma.cc/9LGW-SJJ7,May article itself doesn't reference releases (only population reductions ) but headline does; March article discusses release of being held on non-violent charges
Arkansas,Craighead,Craighead County Jail,NA,NA,NA,15,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,NA,https://www.nwaonline.com/news/2020/mar/23/prisons-jails-take-steps-to-protect-inm/,https://perma.cc/XNQ8-YK5X,"""Craighead County sheriff's office said Friday that it has released about 15 offenders held on misdemeanor charges, freeing up a 20-bed barracks in the event that some inmates need to be quarantined."""
Arkansas,Pulaski,Pulaski County jail,Courts,NA,NA,26,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,NA,https://www.nwaonline.com/news/2020/mar/23/prisons-jails-take-steps-to-protect-inm/,https://perma.cc/PS4K-KLBZ,"""The Pulaski County jail in Little Rock has released 26 offenders since March 13 -- none of whom faced violent felony charges -- with the permission of local judges, a spokesman said."""
Arkansas,Washington,Washington County Jail,NA,710,NA,150,Releases only,Yes - See columns J-O,x,NA,NA,NA,NA,NA,NA,NA,https://www.arkansasonline.com/news/2020/apr/11/washington-county-reduces-jail-populati/,https://perma.cc/NGG8-XRYT,NA
Arkansas,Washington,Washington County Jail,NA,710,408,25,Releases only,Yes - See columns J-O,x,NA,NA,NA,NA,NA,NA,NA,https://www.arkansasonline.com/news/2020/apr/11/washington-county-reduces-jail-populati/,https://perma.cc/393B-DWY8,NA
California,Alameda,Santa Rita,Court,NA,2500,247,Releases only,Yes - See columns J-O,NA,x,NA,x,NA,NA,NA,Yes,https://www.dailycal.org/2020/03/19/alameda-county-superior-court-releases-247-inmates-in-light-of-covid-19/,https://perma.cc/2CCU-5CEN,"Jt. request of Sheriff, DA, defense.  Appears to include sentenced people (some or all), but not very specific."
California,Alameda,NA,NA,NA,NA,500,Mix,Yes - See columns J-O,NA,NA,NA,x,NA,NA,NA,NA,https://www.berkeleyside.com/2020/04/01/in-covid-19-move-alameda-county-cut-its-jail-population-a-new-state-policy-could-undermine-that,https://perma.cc/D4UB-Q7GF,NA
California,Los Angeles,County-wide,Court,NA,NA,250,Releases only,Yes - See columns J-O,NA,x,x,NA,NA,NA,NA,NA,https://www.nbclosangeles.com/news/local/la-authorities-agree-to-release-more-than-250-inmates-from-jails/2355492/,https://perma.cc/L4JR-P7SK,250 released where bail set for most misdemeanors and lower level felonies were reduced to zero
California,Los Angeles,County-wide,NA,NA,17076,5193,Mix,No,NA,NA,NA,NA,NA,NA,NA,NA,https://www.vera.org/blog/covid-19-1/use-this-data-to-hold-your-local-jail-accountable-during-the-pandemic,https://perma.cc/9LE7-A63D,Vera (using data reported by local jurisdiction) shows decrease from 17076 to 11883 (-5193) between 2/29/20 and 4/24/20
California,Los Angeles,County-wide,Governor,NA,NA,250,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,No,https://ktla.com/news/local-news/1700-jail-inmates-in-l-a-county-released-over-coronavirus-concerns-sheriff-says/; https://docs.google.com/spreadsheets/d/1X6uJkXXS-O6eePLxw2e4JeRtM41uPZ2eRcOA_HkPVTk/edit#gid=1678228533,https://perma.cc/FJ2J-WPKS,"At least 1700 inmates released from custody in LA county, Sheriff reported approximately 15,000 inmates in county (unclear if this was number before or after releases) Release does not include violent offenses."
California,Marin,County jail,Court/others,NA,270,58,Mix,Yes - See columns J-O,NA,NA,NA,x,NA,NA,NA,NA,https://www.marinij.com/2020/04/03/marin-releases-jail-inmates-early-amid-covid-19-pandemic/,https://perma.cc/MV2J-NRAH,43 released with less than 60 days as permitted by high court directive; census down to 158 from average 270
California,Monterey,County-wide,NA,NA,885,244,Mix,No,--,--,--,--,--,--,NA,No,NA,NA,"Consultation with class counsel in Hernandez v. Monterey, egalvan@rbgg.com"
California,Orange,County-wide,Court,NA,5289,838,Mix,Yes - See columns J-O,NA,x,NA,x,x,NA,NA,No,https://www.ocregister.com/2020/03/30/federal-court-order-sought-to-shut-down-oc-jail-because-of-coronavirus-exposure/,https://perma.cc/BHP3-X93D,"As of March 1, population of the county's three jails has fallen by 838 to 4,451 -- in part due to early releases of medically vulnerable and nonviolent offenders"
California,Riverside,County-wide,NA,NA,3800,600,Mix,Yes - See columns J-O,NA,x,x,x,NA,NA,NA,Yes,https://www.desertsun.com/story/news/crime_courts/2020/07/22/riverside-county-jail-covid-19-plan-mandates-10-reduction-capacity/5482178002/,https://perma.cc/G2A4-TZ2P,NA
California,Sacramento,County-wide,NA,NA,3546,1140,Mix,Yes - See columns J-O,NA,x,x,NA,NA,NA,NA,Yes,"www.sacbee.com/news/local/article242582836.html
Feb 29- May 9, 2020 : http://www.bscc.ca.gov/wp-content/uploads/JPS-ADP-Data-Snapshot-Draft-6.12.2020.pdf:/",*unable to create permalink*,Article explains some releases for those with minor offenses where bail was set to zero.
California,San Diego,County-wide,NA,NA,NA,300,Releases only,Yes - See columns J-O,NA,NA,x,NA,NA,NA,NA,NA,"https://www.sandiegouniontribune.com/news/courts/story/2020-04-15/court-and-jail-releases-draft
population Feb 29- May 9, 2020 : http://www.bscc.ca.gov/wp-content/uploads/JPS-ADP-Data-Snapshot-Draft-6.12.2020.pdf",perma.cc/X8NK-JDSJ,San Diego released 300 people as now allowed by Chief Judge ruling moving bail to zero for many crimes
California,San Diego,Ocean View,NA,NA,55,34,Releases only,Yes - See columns J-O,NA,NA,NA,NA,NA,x,NA,NA,https://www.sandiegouniontribune.com/news/public-safety/story/2020-04-03/inmates-in-work-furlough-program-worry-about-risk-of-catching-coronavirus,perma.cc/X8NK-JDSJ,People on work forlough program
