Date,Measure,Count,Reporting,Missing
2021-03-28,Residents.Initiated,140305,17,"Alabama, Arizona, Arkansas, Florida, Georgia
 Hawaii, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Jersey, New Mexico
 New York, Oklahoma, Oregon, Pennsylvania, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Washington, West Virginia, Wyoming, ICE
 District of Columbia"
2021-04-04,Residents.Initiated,145634,19,"Arizona, Arkansas, Florida, Georgia, Hawaii
 Illinois, Indiana, Iowa, Kentucky, Louisiana
 Maine, Michigan, Mississippi, Missouri, Montana
 Nebraska, Nevada, New Jersey, New Mexico, New York
 Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina
 South Dakota, Tennessee, Texas, Utah, Vermont
 Washington, Wyoming, ICE, District of Columbia"
2021-04-11,Residents.Initiated,231012,21,"Arizona, Arkansas, Florida, Georgia, Hawaii
 Illinois, Indiana, Iowa, Kentucky, Louisiana
 Maine, Michigan, Mississippi, Missouri, Montana
 Nebraska, Nevada, New Jersey, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Wyoming
 ICE, District of Columbia"
2021-04-18,Residents.Initiated,253880,23,"Arizona, Arkansas, Florida, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Maine
 Michigan, Mississippi, Montana, Nebraska, Nevada
 New Jersey, New Mexico, New York, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-04-25,Residents.Initiated,277546,23,"Arizona, Arkansas, Florida, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Maine
 Michigan, Mississippi, Montana, Nebraska, Nevada
 New Jersey, New Mexico, New York, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-05-02,Residents.Initiated,309726,25,"Arizona, Arkansas, Florida, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Michigan
 Mississippi, Montana, Nebraska, Nevada, New Mexico
 New York, Oklahoma, Oregon, Rhode Island, South Carolina
 South Dakota, Tennessee, Texas, Utah, Vermont
 Wyoming, ICE, District of Columbia"
2021-05-09,Residents.Initiated,348178,26,"Arizona, Arkansas, Florida, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Wyoming
 ICE, District of Columbia"
2021-05-16,Residents.Initiated,366612,26,"Arizona, Arkansas, Delaware, Florida, Hawaii
 Illinois, Indiana, Iowa, Kentucky, Louisiana
 Mississippi, Montana, Nebraska, Nevada, New Mexico
 New York, Oklahoma, Oregon, Rhode Island, South Dakota
 Tennessee, Texas, Utah, Vermont, Wyoming
 ICE, District of Columbia"
2021-05-23,Residents.Initiated,376067,27,"Arizona, Arkansas, Florida, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-05-30,Residents.Initiated,391659,26,"Arizona, Arkansas, Delaware, Florida, Hawaii
 Illinois, Indiana, Iowa, Kentucky, Louisiana
 Mississippi, Montana, Nebraska, Nevada, New Mexico
 New York, Oklahoma, Oregon, Rhode Island, South Dakota
 Tennessee, Texas, Utah, Vermont, Wyoming
 ICE, District of Columbia"
2021-06-06,Residents.Initiated,399679,26,"Arizona, Arkansas, Delaware, Florida, Hawaii
 Illinois, Indiana, Iowa, Kentucky, Louisiana
 Mississippi, Montana, Nebraska, Nevada, New Mexico
 New York, Oklahoma, Oregon, Rhode Island, South Dakota
 Tennessee, Texas, Utah, Vermont, Wyoming
 ICE, District of Columbia"
2021-06-13,Residents.Initiated,411419,27,"Arizona, Arkansas, Florida, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-06-20,Residents.Initiated,441916,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Mississippi, Montana
 Nebraska, Nevada, New Mexico, New York, Oklahoma
 Oregon, Rhode Island, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-06-27,Residents.Initiated,445365,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Mississippi, Montana
 Nebraska, Nevada, New Mexico, New York, Oklahoma
 Oregon, Rhode Island, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-07-04,Residents.Initiated,449061,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Mississippi, Montana
 Nebraska, Nevada, New Mexico, New York, Oklahoma
 Oregon, Rhode Island, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-07-11,Residents.Initiated,451082,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
 Iowa, Kentucky, Louisiana, Mississippi, Montana
 Nebraska, Nevada, New Mexico, New York, Oklahoma
 Oregon, Rhode Island, South Dakota, Tennessee, Texas
 Utah, Vermont, Wyoming, ICE, District of Columbia"
2021-07-18,Residents.Initiated,427226,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-07-25,Residents.Initiated,429876,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-08-01,Residents.Initiated,433829,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
 Indiana, Iowa, Kentucky, Louisiana, Mississippi
 Montana, Nebraska, Nevada, New Mexico, New York
 Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
 Texas, Utah, Vermont, Wyoming, ICE
 District of Columbia"
2021-01-24,Staff.Initiated,25823,2,"Alabama, Alaska, Arizona, Arkansas, Colorado
 Connecticut, Delaware, Florida, Georgia, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kansas
 Kentucky, Louisiana, Maine, Maryland, Massachusetts
 Michigan, Minnesota, Mississippi, Missouri, Montana
 Nebraska, Nevada, New Hampshire, New Jersey, New Mexico
 New York, North Carolina, North Dakota, Ohio, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 West Virginia, Wisconsin, Wyoming, Federal, ICE
 District of Columbia"
2021-01-31,Staff.Initiated,40930,5,"Alabama, Alaska, Arizona, Arkansas, Colorado
 Connecticut, Delaware, Florida, Georgia, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kansas
 Kentucky, Louisiana, Maine, Maryland, Michigan
 Minnesota, Mississippi, Missouri, Montana, Nebraska
 Nevada, New Hampshire, New Jersey, New Mexico, New York
 North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Washington, West Virginia, Wisconsin
 Wyoming, ICE, District of Columbia"
2021-02-07,Staff.Initiated,43233,5,"Alabama, Alaska, Arizona, Arkansas, Connecticut
 Delaware, Florida, Georgia, Hawaii, Idaho
 Illinois, Indiana, Iowa, Kansas, Kentucky
 Louisiana, Maine, Maryland, Michigan, Minnesota
 Mississippi, Missouri, Montana, Nebraska, Nevada
 New Hampshire, New Jersey, New Mexico, New York, North Carolina
 North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Washington, West Virginia, Wisconsin
 Wyoming, ICE, District of Columbia"
2021-02-14,Staff.Initiated,52674,8,"Alabama, Alaska, Arizona, Arkansas, Connecticut
 Delaware, Florida, Georgia, Hawaii, Idaho
 Illinois, Indiana, Iowa, Kansas, Kentucky
 Louisiana, Maine, Maryland, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
2021-02-21,Staff.Initiated,57189,9,"Alabama, Alaska, Arizona, Arkansas, Delaware
 Florida, Georgia, Hawaii, Idaho, Illinois
 Indiana, Iowa, Kansas, Kentucky, Louisiana
 Maine, Maryland, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Jersey
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee
 Texas, Utah, Vermont, Washington, West Virginia
 Wisconsin, Wyoming, ICE, District of Columbia"
2021-02-28,Staff.Initiated,61040,9,"Alabama, Alaska, Arizona, Arkansas, Delaware
 Florida, Georgia, Hawaii, Idaho, Illinois
 Indiana, Iowa, Kansas, Kentucky, Louisiana
 Maine, Maryland, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Jersey
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee
 Texas, Utah, Vermont, Washington, West Virginia
 Wisconsin, Wyoming, ICE, District of Columbia"
2021-03-07,Staff.Initiated,67953,10,"Alabama, Alaska, Arizona, Arkansas, Florida
 Georgia, Hawaii, Idaho, Illinois, Indiana
 Iowa, Kansas, Kentucky, Louisiana, Maine
 Maryland, Michigan, Mississippi, Missouri, Montana
 Nebraska, Nevada, New Hampshire, New Jersey, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Pennsylvania
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Washington, West Virginia, Wisconsin
 Wyoming, ICE, District of Columbia"
2021-03-14,Staff.Initiated,73587,11,"Alabama, Alaska, Arizona, Arkansas, Florida
 Georgia, Hawaii, Idaho, Illinois, Indiana
 Iowa, Kansas, Kentucky, Louisiana, Maine
 Michigan, Mississippi, Missouri, Montana, Nebraska
 Nevada, New Hampshire, New Jersey, New Mexico, New York
 North Dakota, Oklahoma, Oregon, Pennsylvania, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Washington, West Virginia, Wisconsin, Wyoming
 ICE, District of Columbia"
2021-03-21,Staff.Initiated,77344,13,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
2021-03-28,Staff.Initiated,79394,13,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
2021-04-04,Staff.Initiated,58065,14,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
 Tennessee, Texas, Utah, Vermont, Washington
 Wisconsin, Wyoming, ICE, District of Columbia"
2021-04-11,Staff.Initiated,90964,16,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Jersey, New Mexico, New York, North Dakota, Oklahoma
 Oregon, Rhode Island, South Carolina, South Dakota, Tennessee
 Texas, Utah, Vermont, Wisconsin, Wyoming
 ICE, District of Columbia"
2021-04-18,Staff.Initiated,93008,17,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Jersey
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-04-25,Staff.Initiated,93909,17,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Jersey
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-05-02,Staff.Initiated,99404,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-05-09,Staff.Initiated,103712,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-05-16,Staff.Initiated,103466,17,"Alaska, Arizona, Arkansas, Delaware, Florida
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-05-23,Staff.Initiated,105559,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-05-30,Staff.Initiated,106091,17,"Alaska, Arizona, Arkansas, Delaware, Florida
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-06-06,Staff.Initiated,107647,17,"Alaska, Arizona, Arkansas, Delaware, Florida
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-06-13,Staff.Initiated,109256,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-06-20,Staff.Initiated,109684,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-06-27,Staff.Initiated,109883,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-07-04,Staff.Initiated,110474,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-07-11,Staff.Initiated,110681,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
 Idaho, Illinois, Indiana, Iowa, Kentucky
 Louisiana, Maine, Michigan, Mississippi, Missouri
 Montana, Nebraska, Nevada, New Hampshire, New Mexico
 New York, North Dakota, Oklahoma, Oregon, Rhode Island
 South Carolina, South Dakota, Tennessee, Texas, Utah
 Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
2021-07-18,Staff.Initiated,109329,17,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-07-25,Staff.Initiated,109410,17,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
2021-08-01,Staff.Initiated,109574,17,"Alaska, Arizona, Arkansas, Florida, Georgia
 Hawaii, Idaho, Illinois, Indiana, Iowa
 Kentucky, Louisiana, Maine, Michigan, Mississippi
 Missouri, Montana, Nebraska, Nevada, New Hampshire
 New Mexico, New York, North Dakota, Oklahoma, Oregon
 Rhode Island, South Carolina, South Dakota, Tennessee, Texas
 Utah, Vermont, Wisconsin, Wyoming, ICE
 District of Columbia"
